【基本】商品名,【セット】セット名,【セット】品番,メーカー名,【基本】生産地,甘辛度,香り,スペック,ギフト,クール,酒米,在庫,【セット】単価,【基本】キャッチコピー,【基本】説明,【基本】画像
紀土 純米大吟醸 shibata's be fresh,紀土 純米大吟醸 shibata's be fresh 720ml,11281,平和酒造,和歌山県,中口,やや強い,純米大吟醸,False,False,山田錦,True,1800,"生き生きとした生命感や
若々しさを名前そのままに
フレッシュ感あふれる酒","「Shibata's」は「柴田の…」という意味です。
「柴田の酒」「柴田の蔵人達による」などの意味をこめています。
杜氏･柴田さんの名を冠した
杜氏スペシャルシリーズの生原酒（限定酒）。
まるで、大吟醸クラスかと錯覚してしまうような、華やかな香りです。
生原酒ならではの生き生きとした生命感、
若々しいフレッシュな味わいが魅力♪
まだメロンのような若さを感じますが、
余韻に苦味を感じることはなく、全体バランスは最高です。
柴田杜氏が、その年に醸したお酒の中で
特に出来が良いものを選んでこの名をつけています。",https://www.af-1.jp/bottle/10554.jpg
紀土 純米大吟醸 山田五〇,紀土 純米大吟醸 山田五〇 1.8L,10534,平和酒造,和歌山県,中口,やや強い,純米大吟醸,False,False,山田錦,True,2800,"このスペック、
この味で、この価格!!
はっきり言って安いです。","大吟醸クラスの香りやフルーティーさもあり、
紀土らしい綺麗さや、優しさ膨らみを感じさせます。

おだやかでやさしいマンゴーのような香り。
味わいに深みがあり、やわらかな旨味がふわりと口中に広がります。
後から感じられるやさしい酸とのバランスのよい五味が調和した芳醇旨口な味わい。",https://www.af-1.jp/bottle/10534.jpg
紀土 純米大吟醸 山田五〇,紀土 純米大吟醸 山田五〇 720ml,10535,平和酒造,和歌山県,中口,やや強い,純米大吟醸,False,False,山田錦,True,1400,"このスペック、
この味で、この価格!!
はっきり言って安いです。","大吟醸クラスの香りやフルーティーさもあり、
紀土らしい綺麗さや、優しさ膨らみを感じさせます。

おだやかでやさしいマンゴーのような香り。
味わいに深みがあり、やわらかな旨味がふわりと口中に広がります。
後から感じられるやさしい酸とのバランスのよい五味が調和した芳醇旨口な味わい。",https://www.af-1.jp/bottle/10534.jpg
紀土 純米大吟醸 山田四十,紀土 純米大吟醸 山田四十 1.8L　,11373,平和酒造,和歌山県,中口,やや強い,純米大吟醸,False,False,山田錦,True,4600,"繊細な味わいを表現しようと醸しました
新しい『紀土』の幕開けです！","紀州の風土、和歌山の水のもつ柔らかさと優しさはそのままに、
さらに透明感と繊細さを表現しました。
素朴な優しい味わいと、上品な吟醸香が口の中を包み込み、長い余韻を残します。

〜平和酒造コメントより〜
『紀土』を醸すようになり、はや8年。
若い蔵人達と共に情熱をもって酒づくりに邁進してきましたが、
若々しさだけでは出せない、繊細な味わいを表現しようと醸しました。
新しい『紀土』の幕開けです。",https://www.af-1.jp/bottle/11373.jpg
紀土 純米大吟醸 山田四十,紀土 純米大吟醸 山田四十 720ml,11374,平和酒造,和歌山県,中口,やや強い,純米大吟醸,False,False,山田錦,True,2300,"繊細な味わいを表現しようと醸しました
新しい『紀土』の幕開けです！","紀州の風土、和歌山の水のもつ柔らかさと優しさはそのままに、
さらに透明感と繊細さを表現しました。
素朴な優しい味わいと、上品な吟醸香が口の中を包み込み、長い余韻を残します。

〜平和酒造コメントより〜
『紀土』を醸すようになり、はや8年。
若い蔵人達と共に情熱をもって酒づくりに邁進してきましたが、
若々しさだけでは出せない、繊細な味わいを表現しようと醸しました。
新しい『紀土』の幕開けです。",https://www.af-1.jp/bottle/11373.jpg
紀土 純米大吟醸 山田四十五,紀土 純米大吟醸 山田四十五 1.8L,11410,平和酒造,和歌山県,中口,やや強い,純米大吟醸,False,False,山田錦,True,3800,"透明感と優しさあふれる
紀州の爽やかなミントグリーン！","紀土の特徴である綺麗さと優しさに合わせて、
心地よい吟醸香により余韻が広がるようなお酒です。
透明感溢れる仕上がりとなっていて、純米大吟醸らしい上品な味となっております。

おだやかでやさしい紀州のミントグリーンのような香り。
味わいに深みがあり、やわらかな旨味がふわりと口中に広がります。
後から感じられるやさしい酸とのバランスのよい五味が調和した芳醇旨口な味わい。",https://www.af-1.jp/bottle/11410.jpg
紀土 純米大吟醸 山田四十五,紀土 純米大吟醸 山田四十五 720ml,11411,平和酒造,和歌山県,中口,やや強い,純米大吟醸,False,False,山田錦,True,1900,"透明感と優しさあふれる
紀州の爽やかなミントグリーン！","紀土の特徴である綺麗さと優しさに合わせて、
心地よい吟醸香により余韻が広がるようなお酒です。
透明感溢れる仕上がりとなっていて、純米大吟醸らしい上品な味となっております。

おだやかでやさしい紀州のミントグリーンのような香り。
味わいに深みがあり、やわらかな旨味がふわりと口中に広がります。
後から感じられるやさしい酸とのバランスのよい五味が調和した芳醇旨口な味わい。",https://www.af-1.jp/bottle/11410.jpg
紀土 大吟醸,紀土 大吟醸 1.8L,10532,平和酒造,和歌山県,中口,やや強い,純米大吟醸,False,False,山田錦,True,4200,"山田錦を35％まで磨いた贅沢なお酒
綺麗で優しい味わいの食中酒","国内産の山田錦を35％まで精白して仕込まれた、長期低温醗酵を経て醸された平和酒造が誇る”自信”の大吟醸酒です。その実力は国内最大級の日本酒コンテストである「IWC」インターナショナルワインチャレンジジにおいて、吟醸酒・大吟醸酒の部で2014年と2015年に、リージョナルトロフィーを連続受賞するなど輝かしい実績を残しています。このトロフィーは総数876銘柄中、10銘柄のみだけ受賞できる最高の栄誉でもあります。

平和酒造の大吟醸クラスに相応しい、リンゴやサクランボなどのフルーツ系の吟醸香が飲み手の鼻腔で優しく華開きます。口に含んでみると「紀土」の特徴である優しい味わいと、上品でとても綺麗な旨味を心地よく感じさせてくれます。また、”食”との相性を大切にしている酒質の大吟醸のため、料理との絶妙な味のバランスが端正で軽い口当たりに導いてくれる、究極の食中酒です！
この絶品ともいえる『紀土　大吟醸』は、繊細な和食料理とも抜群の相性があり、特に和食料理店において”美味なる料理に美味い酒”といった贅沢を嗜まれてはいかがでしょうか。",https://www.af-1.jp/bottle/10532.jpg
紀土 大吟醸,紀土 大吟醸 720ml,10533,平和酒造,和歌山県,中口,やや強い,純米大吟醸,False,False,山田錦,True,2100,"山田錦を35％まで磨いた贅沢なお酒
綺麗で優しい味わいの食中酒","国内産の山田錦を35％まで精白して仕込まれた、長期低温醗酵を経て醸された平和酒造が誇る”自信”の大吟醸酒です。その実力は国内最大級の日本酒コンテストである「IWC」インターナショナルワインチャレンジジにおいて、吟醸酒・大吟醸酒の部で2014年と2015年に、リージョナルトロフィーを連続受賞するなど輝かしい実績を残しています。このトロフィーは総数876銘柄中、10銘柄のみだけ受賞できる最高の栄誉でもあります。

平和酒造の大吟醸クラスに相応しい、リンゴやサクランボなどのフルーツ系の吟醸香が飲み手の鼻腔で優しく華開きます。口に含んでみると「紀土」の特徴である優しい味わいと、上品でとても綺麗な旨味を心地よく感じさせてくれます。また、”食”との相性を大切にしている酒質の大吟醸のため、料理との絶妙な味のバランスが端正で軽い口当たりに導いてくれる、究極の食中酒です！
この絶品ともいえる『紀土　大吟醸』は、繊細な和食料理とも抜群の相性があり、特に和食料理店において”美味なる料理に美味い酒”といった贅沢を嗜まれてはいかがでしょうか。",https://www.af-1.jp/bottle/10532.jpg
紀土 特別純米 カラクチキッド,紀土 特別純米 カラクチキッド 1.8L,11317,平和酒造,和歌山県,中口,やや強い,純米大吟醸,False,False,山田錦,True,2100,ふんわりカラクチ心地よい刺激！,"従来の紀土らしい柔らかみと、辛口ながらも旨みのある味わい。
両方の魅力を楽しんでいただけます。
口に含むと、まず紀土らしい、やわらかく甘みのある口あたりが感じられます。
「いつもの紀土かな？」と思っていると途中から舌に甘みがのり、
そのまま舌を心地良く刺激しながらスッときれいにキレていきます。
色々なお食事と合わせて頂けたらと思います。",https://www.af-1.jp/bottle/11317.jpg
紀土 特別純米 カラクチキッド,紀土 特別純米 カラクチキッド 720ml,11318,平和酒造,和歌山県,中口,やや強い,純米大吟醸,False,False,山田錦,True,1050,ふんわりカラクチ心地よい刺激！,"従来の紀土らしい柔らかみと、辛口ながらも旨みのある味わい。
両方の魅力を楽しんでいただけます。
口に含むと、まず紀土らしい、やわらかく甘みのある口あたりが感じられます。
「いつもの紀土かな？」と思っていると途中から舌に甘みがのり、
そのまま舌を心地良く刺激しながらスッときれいにキレていきます。
色々なお食事と合わせて頂けたらと思います。",https://www.af-1.jp/bottle/11317.jpg
紀土 特別純米酒 雄町,紀土 特別純米酒 雄町 1.8L,12087,平和酒造,和歌山県,中口,やや強い,純米大吟醸,False,False,山田錦,True,2600,「紀土」が醸す雄町。  雄町ならではの豊かで深い味わい。,"遂に、紀土からあの人気米「雄町」を使用した限定酒が販売となります。
多くのヒット商品を持ち、全国にも知られている和歌山県の地酒ですが、意外にもこれまで雄町を使用したお酒はありませんでした。雄町といえば、力強い旨み、野性味、ボリュームのある味わい、長い余韻などが特徴で、「オマチスト」と呼ばれる熱狂的なファンの方もいるほど人気のお米。
紀土らしい、華やかながらも落ち着きのある吟醸香が鼻腔を刺激します。
雄町の美点でもある、強い旨みが存分に表現されていて、その中には熟したバナナのような甘みも感じます。また、酸による余韻のキレ方も見事で、程良い余韻を残しながらスゥーっとフェードアウトしていきます。軽やかで、優しい飲み口ながらも、雄町のパワフルさを感じる絶妙の造り。",https://www.af-1.jp/bottle/12087.jpg
紀土 特別純米酒 雄町,紀土 特別純米酒 雄町 720ml,12088,平和酒造,和歌山県,中口,やや強い,純米大吟醸,False,False,山田錦,True,1300,「紀土」が醸す雄町。  雄町ならではの豊かで深い味わい。,"遂に、紀土からあの人気米「雄町」を使用した限定酒が販売となります。
多くのヒット商品を持ち、全国にも知られている和歌山県の地酒ですが、意外にもこれまで雄町を使用したお酒はありませんでした。雄町といえば、力強い旨み、野性味、ボリュームのある味わい、長い余韻などが特徴で、「オマチスト」と呼ばれる熱狂的なファンの方もいるほど人気のお米。
紀土らしい、華やかながらも落ち着きのある吟醸香が鼻腔を刺激します。
雄町の美点でもある、強い旨みが存分に表現されていて、その中には熟したバナナのような甘みも感じます。また、酸による余韻のキレ方も見事で、程良い余韻を残しながらスゥーっとフェードアウトしていきます。軽やかで、優しい飲み口ながらも、雄町のパワフルさを感じる絶妙の造り。",https://www.af-1.jp/bottle/12087.jpg
